iter,best_objective
1,4471.260017610289
2,4471.260017610289
3,4462.189507351787
4,4462.189507351787
5,4462.189507351787
6,4461.383323065368
7,4406.530876077953
8,4406.530876077953
9,4406.530876077953
10,4406.530876077953
11,4400.07271207877
12,4400.07271207877
13,4400.07271207877
14,4400.07271207877
15,4400.07271207877
16,4400.07271207877
17,4400.07271207877
18,4400.07271207877
19,4400.07271207877
20,4400.07271207877
21,4400.07271207877
22,4400.07271207877
23,4400.07271207877
24,4400.07271207877
25,4400.07271207877
26,4400.07271207877
27,4400.07271207877
28,4400.07271207877
29,4400.07271207877
30,4400.07271207877
31,4400.07271207877
32,4400.07271207877
33,4400.07271207877
34,4400.07271207877
35,4400.07271207877
36,4400.07271207877
37,4400.07271207877
38,4400.07271207877
39,4400.07271207877
40,4400.07271207877
41,4400.07271207877
42,4400.07271207877
43,4400.07271207877
44,4400.07271207877
45,4400.07271207877
46,4400.07271207877
47,4400.07271207877
48,4400.07271207877
49,4400.07271207877
50,4400.07271207877
51,4400.07271207877
52,4400.07271207877
53,4400.07271207877
54,4400.07271207877
55,4400.07271207877
56,4400.07271207877
57,4400.07271207877
58,4400.07271207877
59,4400.07271207877
60,4400.07271207877
61,4400.07271207877
62,4400.07271207877
63,4400.07271207877
64,4400.07271207877
65,4400.07271207877
66,4400.07271207877
67,4400.07271207877
68,4400.07271207877
69,4400.07271207877
70,4400.07271207877
71,4400.07271207877
72,4400.07271207877
73,4400.07271207877
74,4400.07271207877
75,4400.07271207877
76,4400.07271207877
77,4400.07271207877
78,4400.07271207877
79,4400.07271207877
80,4400.07271207877
81,4400.07271207877
82,4400.07271207877
83,4400.07271207877
84,4400.07271207877
85,4400.07271207877
86,4400.07271207877
87,4400.07271207877
88,4400.07271207877
89,4400.07271207877
90,4400.07271207877
91,4400.07271207877
92,4400.07271207877
93,4400.07271207877
94,4400.07271207877
95,4400.07271207877
96,4400.07271207877
97,4400.07271207877
98,4400.07271207877
99,4400.07271207877
100,4400.07271207877
101,4400.07271207877
102,4400.07271207877
103,4400.07271207877
104,4400.07271207877
105,4400.07271207877
106,4400.07271207877
107,4400.07271207877
108,4400.07271207877
109,4400.07271207877
110,4400.07271207877
111,4400.07271207877
112,4400.07271207877
113,4400.07271207877
114,4400.07271207877
115,4400.07271207877
116,4400.07271207877
117,4400.07271207877
118,4400.07271207877
119,4400.07271207877
120,4400.07271207877
121,4400.07271207877
122,4400.07271207877
123,4400.07271207877
124,4400.07271207877
125,4400.07271207877
126,4400.07271207877
127,4400.07271207877
128,4400.07271207877
129,4400.07271207877
130,4400.07271207877
131,4400.07271207877
132,4400.07271207877
133,4400.07271207877
134,4400.07271207877
135,4400.07271207877
136,4400.07271207877
137,4400.07271207877
138,4400.07271207877
139,4400.07271207877
140,4400.07271207877
141,4400.07271207877
142,4400.07271207877
143,4400.07271207877
144,4400.07271207877
145,4400.07271207877
146,4400.07271207877
147,4400.07271207877
148,4400.07271207877
149,4400.07271207877
150,4400.07271207877
151,4400.07271207877
152,4400.07271207877
153,4400.07271207877
154,4400.07271207877
155,4400.07271207877
156,4400.07271207877
157,4400.07271207877
158,4400.07271207877
159,4400.07271207877
160,4400.07271207877
161,4400.07271207877
162,4400.07271207877
163,4400.07271207877
164,4400.07271207877
165,4400.07271207877
166,4400.07271207877
167,4400.07271207877
168,4400.07271207877
169,4400.07271207877
170,4400.07271207877
171,4400.07271207877
172,4400.07271207877
173,4400.07271207877
174,4400.07271207877
175,4400.07271207877
176,4400.07271207877
177,4400.07271207877
178,4400.07271207877
179,4400.07271207877
180,4400.07271207877
181,4400.07271207877
182,4400.07271207877
183,4400.07271207877
184,4400.07271207877
185,4400.07271207877
186,4400.07271207877
187,4400.07271207877
188,4400.07271207877
189,4400.07271207877
190,4400.07271207877
191,4400.07271207877
192,4400.07271207877
193,4400.07271207877
194,4400.07271207877
195,4400.07271207877
196,4400.07271207877
197,4400.07271207877
198,4400.07271207877
199,4400.07271207877
200,4400.07271207877
201,4400.07271207877
202,4400.07271207877
203,4400.07271207877
204,4400.07271207877
205,4400.07271207877
206,4400.07271207877
207,4400.07271207877
208,4400.07271207877
209,4400.07271207877
210,4400.07271207877
211,4400.07271207877
212,4400.07271207877
213,4400.07271207877
214,4400.07271207877
215,4400.07271207877
216,4400.07271207877
217,4400.07271207877
218,4400.07271207877
219,4400.07271207877
220,4400.07271207877
221,4400.07271207877
222,4400.07271207877
223,4153.674877813497
224,4153.674877813497
225,4153.674877813497
226,4153.674877813497
227,4153.674877813497
228,4153.674877813497
229,4153.674877813497
230,4153.674877813497
231,4153.674877813497
232,4153.674877813497
233,4153.674877813497
234,4153.674877813497
235,4153.674877813497
236,4153.674877813497
237,4153.674877813497
238,4153.674877813497
239,4153.674877813497
240,4153.674877813497
241,4153.674877813497
242,4153.674877813497
243,4153.674877813497
244,4153.674877813497
245,4153.674877813497
246,4153.674877813497
247,4153.674877813497
248,4153.674877813497
249,4153.674877813497
250,4153.674877813497
251,4153.674877813497
252,4153.674877813497
253,4153.674877813497
254,4153.674877813497
255,4153.674877813497
256,4153.674877813497
257,4109.754349550576
258,4109.754349550576
259,4109.754349550576
260,4109.754349550576
261,4109.754349550576
262,4092.4091770720174
263,4092.4091770720174
264,4092.4091770720174
265,4092.4091770720174
266,4092.4091770720174
267,4092.4091770720174
268,4092.4091770720174
269,4092.4091770720174
270,4092.4091770720174
271,4092.4091770720174
272,4092.4091770720174
273,4092.4091770720174
274,4092.4091770720174
275,4089.456398392442
276,4089.456398392442
277,4089.456398392442
278,4058.967960022999
279,4058.967960022999
280,4058.967960022999
281,4058.967960022999
282,4058.967960022999
283,4058.967960022999
284,4058.967960022999
285,4058.967960022999
286,4058.967960022999
287,4058.967960022999
288,4058.967960022999
289,4058.967960022999
290,4058.967960022999
291,4058.967960022999
292,4014.980630661472
293,4014.980630661472
294,4014.980630661472
295,4014.980630661472
296,4014.980630661472
297,4014.980630661472
298,4014.980630661472
299,4014.980630661472
300,4014.980630661472
301,4014.980630661472
302,4014.980630661472
303,4014.980630661472
304,4014.980630661472
305,4014.980630661472
306,4014.980630661472
307,4014.980630661472
308,4014.980630661472
309,4014.980630661472
310,4014.980630661472
311,4014.980630661472
312,4014.980630661472
313,3975.418988341695
314,3975.418988341695
315,3975.418988341695
316,3975.418988341695
317,3975.418988341695
318,3975.418988341695
319,3975.418988341695
320,3975.418988341695
321,3975.418988341695
322,3975.418988341695
323,3975.418988341695
324,3975.418988341695
325,3975.418988341695
326,3975.418988341695
327,3975.418988341695
328,3975.418988341695
329,3975.418988341695
330,3975.418988341695
331,3945.142874871403
332,3945.142874871403
333,3945.142874871403
334,3945.142874871403
335,3945.142874871403
336,3945.142874871403
337,3945.142874871403
338,3945.142874871403
339,3945.142874871403
340,3945.142874871403
341,3945.142874871403
342,3945.142874871403
343,3945.142874871403
344,3945.142874871403
345,3945.142874871403
346,3945.142874871403
347,3945.142874871403
348,3945.142874871403
349,3945.142874871403
350,3945.142874871403
351,3945.142874871403
352,3945.142874871403
353,3945.142874871403
354,3945.142874871403
355,3945.142874871403
356,3945.142874871403
357,3945.142874871403
358,3945.142874871403
359,3945.142874871403
360,3945.142874871403
361,3945.142874871403
362,3945.142874871403
363,3945.142874871403
364,3945.142874871403
365,3945.142874871403
366,3945.142874871403
367,3945.142874871403
368,3945.142874871403
369,3945.142874871403
370,3945.142874871403
371,3945.142874871403
372,3945.142874871403
373,3945.142874871403
374,3945.142874871403
375,3945.142874871403
376,3945.142874871403
377,3945.142874871403
378,3945.142874871403
379,3945.142874871403
380,3945.142874871403
381,3945.142874871403
382,3945.142874871403
383,3902.443474887805
384,3902.443474887805
385,3902.443474887805
386,3902.443474887805
387,3902.443474887805
388,3902.443474887805
389,3902.443474887805
390,3902.443474887805
