iter,best_objective
1,4388.508785914295
2,4310.008978478437
3,4242.0744735132
4,4175.180430728379
5,4111.54082042159
6,4053.0552473837943
7,3994.8605337972735
8,3937.443421507829
9,3880.0563036497806
10,3822.711350675038
11,3766.2916817860064
12,3711.2252464273583
13,3656.3727994399433
14,3601.8596267962425
15,3548.0069012343483
16,3496.459744302478
17,3445.8721379135236
18,3395.3857950244656
19,3345.6089442590464
20,3297.052938986196
21,3248.695562670741
22,3200.6379134678914
23,3153.761618174575
24,3107.015169797591
25,3060.7857293598545
26,3014.8257768780695
27,2970.1699296429206
28,2925.964345191198
29,2881.9196547117913
30,2838.683356136664
31,2796.807877484228
32,2756.3864221089916
33,2716.516290811563
34,2677.222207343152
35,2638.516148223019
36,2600.680071046388
37,2563.0245954752563
38,2526.3508522349375
39,2490.0143559404837
40,2454.854575331748
41,2419.8644848170984
42,2384.9843460171687
43,2351.4267243121017
44,2318.0545042327462
45,2286.8602201319027
46,2256.306878364731
47,2227.6124472960782
48,2199.875868542923
49,2172.5147022276406
50,2149.7021737274713
51,2127.253164303667
52,2108.986617429075
53,2091.014246189892
54,2075.958907426444
55,2062.5924551629373
56,2049.9722366541278
57,2040.0868214828115
58,2030.7272457503996
59,2021.6474469078394
60,2014.0990177017356
61,2008.3430612264524
62,2003.0831174270259
63,1998.3021962999603
64,1994.1314487100428
65,1974.62212501608
66,1970.6258212089142
67,1967.53362215917
68,1961.3940194474915
69,1956.4747844544213
70,1952.6481283895766
71,1946.4188414514254
72,1943.3693004641234
73,1927.0820284926024
74,1924.2810730680799
75,1921.9449027936378
76,1909.7000704728957
77,1902.109852378696
78,1900.0639296383772
79,1887.155321108716
80,1878.2110491987166
81,1876.4182641167376
82,1875.4470315024905
83,1874.6914086000984
84,1823.289522682772
85,1816.4030649816739
86,1816.4030649816739
87,1816.4030649816739
88,1816.4030649816739
89,1816.4030649816739
90,1816.4030649816739
91,1816.4030649816739
92,1816.4030649816739
93,1816.4030649816739
94,1816.4030649816739
95,1816.4030649816739
96,1816.4030649816739
97,1816.4030649816739
98,1816.4030649816739
99,1816.4030649816739
100,1816.4030649816739
101,1816.4030649816739
102,1816.4030649816739
103,1815.6465548871902
104,1805.6870389228675
105,1805.6870389228675
106,1805.6870389228675
107,1805.6870389228675
108,1805.6870389228675
109,1805.6870389228675
110,1805.6870389228675
111,1805.6870389228675
112,1805.6870389228675
