iter,best_objective
1,3465.0183514432724
2,3378.616719529061
3,3299.022944181866
4,3221.266095676279
5,3154.748482073698
6,3093.8883252382966
7,3030.8670820659772
8,2977.1203213688664
9,2925.094759866224
10,2861.4256697750743
11,2789.0826499436043
12,2738.532614518863
13,2677.502725860475
14,2628.086933944662
15,2581.440658168015
16,2527.082372077237
17,2481.9382140689586
18,2438.462969327684
19,2395.709968103681
20,2345.3458395211924
21,2294.211901147301
22,2249.936868282448
23,2208.20314787114
24,2167.827776364577
25,2130.1026261942684
26,2098.5409302405055
27,2068.6411148741513
28,2041.2317540246474
29,2005.5933053667454
30,1962.6388012386242
31,1927.3277495005545
32,1855.4111121195385
33,1821.8717444942156
34,1790.5844342410778
35,1762.5210751559403
36,1741.3273216546113
37,1720.504131338941
38,1697.0507067672704
39,1677.92229094956
40,1659.1673529233763
41,1640.6295899400477
42,1623.0543515434595
43,1603.6765085393426
44,1585.247748370276
45,1568.0545142032213
46,1549.5022999761857
47,1535.2028403887891
48,1495.0021129031418
49,1482.8705053364395
50,1472.176350381942
51,1443.6152522020193
52,1432.4347625066914
53,1419.4060247542166
54,1407.21878610083
55,1396.1833861067903
56,1385.9100658589252
57,1358.9733079814052
58,1349.3473762326878
59,1320.8887162225612
60,1311.9896487221865
61,1303.1547274677425
62,1296.1160631415396
63,1289.0993487623207
64,1282.3669112005828
65,1273.8355651782126
66,1267.1221332904588
67,1253.5721643380887
68,1242.5611378970927
69,1232.4751059341704
70,1224.8788259953876
71,1217.7888530862733
72,1206.3829923349615
73,1201.580861602562
74,1196.2332339724524
75,1192.67716066883
76,1188.3403105349487
77,1183.4616796485548
78,1174.3542336014682
79,1172.4160212334345
80,1169.4099712453108
81,1168.1157863623382
82,1164.8024485061753
83,1164.3898149346735
84,1164.210306611009
85,1160.8838929147078
86,1158.6672758376917
87,1156.4419412273744
88,1155.261786026109
89,1154.437643899329
90,1153.98780708393
91,1152.2355828008235
92,1152.1017362330701
93,1151.9731378817382
94,1146.8214743726867
95,1144.8996477746266
96,1141.6159858600495
97,1141.6159858600495
98,1139.192998946791
99,1136.309708651048
100,1136.2834430985542
101,1136.2834430985542
102,1136.2834430985542
103,1124.242952680072
104,1116.3893335530288
105,1116.2554869852752
106,1116.2554869852752
107,1116.2554869852752
108,1116.2554869852752
109,1116.2554869852752
110,1116.2554869852752
