iter,best_objective
1,3483.1242269949066
2,3401.4401024865965
3,3322.4760924173106
4,3231.8415989121077
5,3145.9158513888992
6,3065.536808955909
7,2989.497510799142
8,2915.616689162032
9,2841.7641284762085
10,2771.7799581585823
11,2705.079999791811
12,2640.843743464225
13,2578.9523894491786
14,2522.579356091905
15,2472.4881169048062
16,2427.8807344181664
17,2378.9292919454524
18,2338.45639886157
19,2300.3192828839146
20,2262.9189636600076
21,2227.3715524401337
22,2192.2084490429743
23,2162.204577742548
24,2123.4029184279184
25,2085.063369341891
26,2055.1376260743045
27,2028.2873127568669
28,2000.2742242868308
29,1970.9359727314002
30,1944.2961856456097
31,1917.391984012039
32,1893.3788555886297
33,1870.1258703821475
34,1848.642799837209
35,1827.3342301964196
36,1809.045698483348
37,1792.869958127955
38,1777.2260932169922
39,1762.9955437182937
40,1741.40438105111
41,1718.633390210736
42,1701.1349527574537
43,1671.227022406076
44,1652.8031890933714
45,1639.578296526333
46,1626.6186316703763
47,1605.1092904150257
48,1588.3320514437466
49,1575.74971455192
50,1557.5769542097612
51,1543.1834360232713
52,1514.1710935881513
53,1502.6599489398152
54,1491.2015076095402
55,1480.733459775579
56,1470.6373711056378
57,1458.8521498931052
58,1449.1297068173837
59,1439.9914998198713
60,1431.0312491427208
61,1423.1045504997794
62,1415.8096605692056
63,1408.8516324151922
64,1402.680728908904
65,1394.6745977901148
66,1386.2594995450995
67,1380.929367940121
68,1376.2783931996971
69,1369.7562289880495
70,1364.19547334003
71,1359.7121957033337
72,1350.301249515819
73,1344.0460348929153
74,1333.853931904664
75,1329.4801830046497
76,1325.3164963634033
77,1322.2070141663776
78,1314.1593675178035
79,1309.9328104152944
80,1307.579562234097
81,1296.6483117991634
82,1290.2470595148716
83,1278.8911953276513
84,1251.9062622465087
85,1245.998353033519
86,1239.55491706123
87,1234.560977818491
88,1230.862660714283
89,1228.2913030251407
90,1226.3656457663767
91,1224.6286259695046
92,1223.1159128946797
93,1216.1626494359705
94,1194.148327361016
95,1182.5896684772752
96,1172.9486209426038
97,1167.3365366048185
98,1150.1455143941425
99,1133.7074735435842
100,1123.3482034323345
101,1113.0505273622873
102,1103.627844154839
103,1092.4435721898687
104,1087.8999330890638
105,1081.3363512093301
106,1079.3583734908905
107,1055.6656516435983
108,1047.5734396299517
109,1042.6723619633663
110,1032.2790614651183
111,1027.4508942687198
112,1015.9786396810653
113,1014.5021495794858
114,1013.2391270201795
115,1012.0734120676315
116,1010.5904151446082
117,1009.3529254482714
118,1008.1697708720595
119,1006.6541574390994
120,1003.6710419420001
121,1000.0439033409324
122,994.7510220318338
123,987.7017027973127
124,984.2304774802898
125,982.4057456113284
126,979.2655643603798
127,976.4417073650059
128,973.9286612183648
129,969.3921547658327
130,968.0410793313491
131,949.478763479171
132,948.0730058389248
133,946.737392985924
134,945.7496820457447
135,944.8464711785729
136,938.9988718331948
137,937.1771427069682
138,935.8619011697792
139,934.8107560894899
140,934.0723397054956
