iter,best_objective
1,4294.741356732002
2,4218.353380280055
3,4144.363951125084
4,4076.4450139715204
5,4012.617211280795
6,3950.3441004680767
7,3889.598997790455
8,3829.9254393355445
9,3771.4398662977487
10,3713.226929025277
11,3658.1859684156752
12,3604.3403316498175
13,3551.0123480002126
14,3497.9942441533635
15,3445.2324441848764
16,3394.939172254351
17,3344.8923658965687
18,3295.8919211629614
19,3247.28760777463
20,3199.236929545253
21,3151.748185892889
22,3105.058820130727
23,3059.586871974722
24,3015.3812875229983
25,2974.936414890026
26,2934.769869853213
27,2895.331172253158
28,2841.6081591685524
29,2802.2057374049996
30,2763.357281360479
31,2724.6512222403467
32,2688.168431964196
33,2652.522789439821
34,2617.0817315657473
35,2582.128151152755
36,2547.331847177651
37,2515.0734866995404
38,2476.4047743248684
39,2445.308348700165
40,2414.489638464367
41,2384.059400071353
42,2356.105771550765
43,2332.1394990361614
44,2308.558091005528
45,2285.4748194431895
46,2263.189813134121
47,2244.7142651258573
48,2226.711000146234
49,2210.8996118453915
50,2195.2170786683096
51,2181.0115474815675
52,2167.3061332153684
53,2157.361579840069
54,2147.4761646687534
55,2138.388628847461
56,2130.7364839547786
57,2123.1462658605788
58,2116.0352489479505
59,2109.659858066697
60,2083.538823874503
61,2077.6977327615364
62,2071.8660786957953
63,2066.152362468751
64,2060.61847649928
65,2055.181087464845
66,2045.484648148867
67,2035.7082229026355
68,2030.777446242245
69,2025.9107531137006
70,2021.1917781566121
71,2017.1263351778994
72,2005.6298842516894
73,1996.372850088553
74,1992.3181616373688
75,1988.6847149367902
76,1985.4563409780128
77,1969.2198463732266
78,1963.42195411582
79,1960.7601785757456
80,1958.1567813624295
81,1944.4582722588973
82,1931.5311589300443
83,1921.645743758728
84,1914.7308074858977
85,1908.8627606111183
86,1906.8168378707996
87,1904.940556508173
88,1900.6208432497715
89,1892.684395248903
90,1864.9478164957477
91,1863.0801570387625
92,1852.7941901936383
93,1843.249074530089
94,1839.209467808868
95,1833.8683609155717
96,1815.6792701076208
97,1814.276372891346
98,1813.76116524558
99,1813.322086300296
100,1813.0343903769085
101,1813.0343903769085
102,1813.0343903769085
103,1813.0343903769085
104,1813.0343903769085
105,1813.0343903769085
106,1813.0343903769085
107,1813.0343903769085
108,1813.0343903769085
109,1813.0343903769085
110,1813.0343903769085
111,1813.0343903769085
112,1813.0343903769085
113,1813.0343903769085
114,1813.0343903769085
115,1813.0343903769085
116,1813.0343903769085
117,1813.0343903769085
118,1813.0343903769085
119,1813.0343903769085
120,1813.0343903769085
121,1813.0343903769085
122,1813.0343903769085
123,1813.0343903769085
124,1813.0343903769085
125,1813.0343903769085
126,1812.6637983027276
127,1812.2247193574435
128,1811.9370234340558
129,1811.9370234340558
130,1811.9370234340558
131,1811.9370234340558
132,1811.9370234340558
133,1811.9370234340558
134,1811.9370234340558
135,1811.9370234340558
136,1811.9370234340558
137,1811.9370234340558
138,1811.9370234340558
139,1811.9370234340558
140,1811.9370234340558
141,1811.9370234340558
142,1811.9370234340558
143,1811.9370234340558
144,1811.9370234340558
145,1811.9370234340558
146,1811.9370234340558
147,1811.9370234340558
148,1811.9370234340558
149,1811.9370234340558
150,1811.9370234340558
151,1811.9370234340558
152,1811.9370234340558
153,1811.9370234340558
154,1811.9370234340558
155,1811.9370234340558
156,1811.9370234340558
157,1811.9370234340558
158,1811.9370234340558
159,1811.9370234340558
160,1811.9370234340558
161,1811.9370234340558
162,1811.9370234340558
163,1811.9370234340558
164,1811.9370234340558
165,1811.9370234340558
166,1811.9370234340558
167,1811.9370234340558
168,1811.9370234340558
169,1811.9370234340558
170,1811.9370234340558
171,1811.9370234340558
172,1811.9370234340558
173,1811.9370234340558
174,1811.9370234340558
175,1811.9370234340558
176,1811.9370234340558
177,1811.9370234340558
178,1811.9370234340558
179,1811.9370234340558
180,1811.9370234340558
181,1811.9370234340558
182,1811.9370234340558
183,1806.2146588082644
184,1800.3735676952972
185,1799.2352736715375
186,1790.1554748289773
187,1790.1554748289773
188,1790.1554748289773
189,1790.1554748289773
190,1790.1554748289773
191,1790.1554748289773
192,1790.1554748289773
193,1790.1554748289773
194,1790.1554748289773
195,1790.1554748289773
196,1790.1554748289773
197,1790.1554748289773
198,1790.1554748289773
199,1790.1554748289773
200,1790.1554748289773
201,1790.1554748289773
202,1790.1554748289773
203,1790.1554748289773
204,1790.1554748289773
205,1790.1554748289773
206,1790.1554748289773
207,1790.1554748289773
208,1790.1554748289773
209,1790.1554748289773
210,1790.1554748289773
211,1790.1554748289773
212,1790.1554748289773
213,1790.1554748289773
214,1790.1554748289773
215,1790.1554748289773
216,1790.1554748289773
217,1790.1554748289773
218,1790.1554748289773
219,1790.1554748289773
220,1790.1554748289773
221,1790.1554748289773
222,1790.1554748289773
223,1790.1554748289773
224,1790.1554748289773
225,1790.1554748289773
226,1790.1554748289773
227,1790.1554748289773
228,1790.1554748289773
229,1790.1554748289773
230,1790.1554748289773
231,1790.1554748289773
232,1790.1554748289773
233,1790.1554748289773
234,1790.1554748289773
235,1790.1554748289773
236,1790.1554748289773
237,1790.1554748289773
238,1790.1554748289773
239,1790.1554748289773
240,1790.1554748289773
241,1790.1554748289773
242,1790.1554748289773
243,1790.1554748289773
244,1790.1554748289773
245,1790.1554748289773
246,1790.1554748289773
247,1790.1554748289773
248,1790.1554748289773
249,1790.1554748289773
250,1790.1554748289773
251,1790.1554748289773
252,1790.1554748289773
253,1790.1554748289773
254,1790.1554748289773
255,1790.1554748289773
256,1790.1554748289773
257,1790.1554748289773
258,1790.1554748289773
259,1790.1554748289773
260,1790.1554748289773
261,1790.1554748289773
262,1790.1554748289773
263,1790.1554748289773
264,1790.1554748289773
265,1790.1554748289773
266,1790.1554748289773
267,1790.1554748289773
268,1790.1554748289773
269,1790.1554748289773
270,1790.1554748289773
271,1790.1554748289773
272,1790.1554748289773
273,1790.1554748289773
274,1790.1554748289773
275,1790.1554748289773
276,1790.1554748289773
277,1790.1554748289773
278,1790.1554748289773
279,1790.1554748289773
280,1790.1554748289773
281,1790.1554748289773
282,1790.1554748289773
283,1790.1554748289773
284,1790.1554748289773
285,1790.1554748289773
286,1790.1554748289773
287,1790.1554748289773
288,1790.1554748289773
289,1790.1554748289773
290,1790.1554748289773
291,1790.1554748289773
292,1790.1554748289773
293,1790.1554748289773
294,1790.1554748289773
295,1790.1554748289773
296,1790.1554748289773
297,1790.1554748289773
298,1790.1554748289773
299,1790.1554748289773
300,1790.1554748289773
301,1790.1554748289773
302,1790.1554748289773
303,1790.1554748289773
304,1790.1554748289773
305,1790.1554748289773
306,1790.1554748289773
307,1790.1554748289773
308,1790.1554748289773
309,1790.1554748289773
310,1790.1554748289773
311,1790.1554748289773
312,1790.1554748289773
313,1790.1554748289773
314,1790.1554748289773
315,1790.1554748289773
316,1790.1554748289773
317,1790.1554748289773
318,1790.1554748289773
319,1790.1554748289773
320,1790.1554748289773
321,1790.1554748289773
322,1790.1554748289773
323,1790.1554748289773
324,1790.1554748289773
325,1790.1554748289773
326,1790.1554748289773
327,1790.1554748289773
328,1790.1554748289773
329,1790.1554748289773
330,1790.1554748289773
331,1790.1554748289773
332,1790.1554748289773
333,1790.1554748289773
334,1790.1554748289773
335,1790.1554748289773
336,1790.1554748289773
337,1790.1554748289773
338,1790.1554748289773
339,1790.1554748289773
340,1790.1554748289773
341,1790.1554748289773
342,1790.1554748289773
343,1790.1554748289773
344,1790.1554748289773
345,1790.1554748289773
346,1790.1554748289773
347,1790.1554748289773
348,1790.1554748289773
349,1790.1554748289773
350,1790.1554748289773
351,1790.1554748289773
352,1790.1554748289773
353,1790.1554748289773
354,1790.1554748289773
355,1790.1554748289773
356,1790.1554748289773
357,1790.1554748289773
358,1790.1554748289773
359,1790.1554748289773
360,1790.1554748289773
361,1790.1554748289773
362,1790.1554748289773
363,1790.1554748289773
364,1790.1554748289773
365,1790.1554748289773
366,1790.1554748289773
367,1790.1554748289773
368,1790.1554748289773
369,1790.1554748289773
370,1790.1554748289773
371,1790.1554748289773
372,1790.1554748289773
373,1790.1554748289773
374,1790.1554748289773
375,1790.1554748289773
376,1790.1554748289773
377,1790.1554748289773
378,1790.1554748289773
379,1790.1554748289773
380,1790.1554748289773
381,1790.1554748289773
382,1790.1554748289773
383,1790.1554748289773
384,1790.1554748289773
385,1790.1554748289773
386,1790.1554748289773
387,1790.1554748289773
388,1790.1554748289773
389,1790.1554748289773
390,1790.1554748289773
391,1790.1554748289773
392,1790.1554748289773
393,1790.1554748289773
394,1790.1554748289773
395,1790.1554748289773
396,1790.1554748289773
397,1790.1554748289773
398,1790.1554748289773
399,1790.1554748289773
400,1790.1554748289773
401,1790.1554748289773
402,1790.1554748289773
403,1790.1554748289773
404,1790.1554748289773
405,1790.1554748289773
406,1790.1554748289773
407,1790.1554748289773
408,1790.1554748289773
409,1790.1554748289773
410,1790.1554748289773
411,1790.1554748289773
412,1790.1554748289773
413,1790.1554748289773
414,1790.1554748289773
415,1790.1554748289773
416,1790.1554748289773
417,1790.1554748289773
418,1790.1554748289773
419,1790.1554748289773
420,1790.1554748289773
421,1790.1554748289773
422,1790.1554748289773
423,1790.1554748289773
