iter,best_objective
1,2450.9218017193425
2,2450.9218017193425
3,2450.9218017193425
4,2450.9218017193425
5,2450.9218017193425
6,2450.9218017193425
7,2450.9218017193425
8,2450.9218017193425
9,2450.9218017193425
10,2450.9218017193425
11,2450.9218017193425
12,2450.9218017193425
13,2450.9218017193425
14,2450.9218017193425
15,2450.9218017193425
16,2450.9218017193425
17,2450.9218017193425
18,2450.9218017193425
19,2450.9218017193425
20,2450.9218017193425
21,2450.9218017193425
22,2450.9218017193425
23,2450.9218017193425
24,2450.9218017193425
25,2450.9218017193425
26,2450.9218017193425
27,2450.9218017193425
28,2450.9218017193425
29,2450.9218017193425
30,2450.9218017193425
31,2450.9218017193425
32,2450.9218017193425
33,2450.9218017193425
34,2450.9218017193425
35,2450.9218017193425
36,2450.9218017193425
37,2450.9218017193425
38,2450.9218017193425
39,2450.9218017193425
40,2450.9218017193425
41,2450.9218017193425
42,2450.9218017193425
43,2450.9218017193425
44,2450.9218017193425
45,2450.9218017193425
46,2450.9218017193425
47,2450.9218017193425
48,2450.9218017193425
49,2450.9218017193425
50,2450.9218017193425
51,2450.9218017193425
52,2450.9218017193425
53,2450.9218017193425
54,2450.9218017193425
55,2450.9218017193425
56,2450.9218017193425
57,2450.9218017193425
58,2450.9218017193425
59,2450.9218017193425
60,2450.9218017193425
61,2450.9218017193425
62,2450.9218017193425
63,2450.9218017193425
64,2450.9218017193425
65,2450.9218017193425
66,2450.9218017193425
67,2450.9218017193425
68,2450.9218017193425
69,2450.9218017193425
70,2450.9218017193425
71,2450.9218017193425
72,2450.9218017193425
73,2450.9218017193425
74,2450.9218017193425
75,2450.9218017193425
76,2450.9218017193425
77,2450.9218017193425
78,2450.9218017193425
79,2450.9218017193425
80,2450.9218017193425
81,2450.9218017193425
82,2450.9218017193425
83,2450.9218017193425
84,2450.9218017193425
85,2450.9218017193425
86,2450.9218017193425
87,2450.9218017193425
88,2450.9218017193425
89,2450.9218017193425
90,2450.9218017193425
91,2450.9218017193425
92,2450.9218017193425
93,2450.9218017193425
94,2450.9218017193425
95,2450.9218017193425
96,2450.9218017193425
97,2450.9218017193425
98,2450.9218017193425
99,2450.9218017193425
100,2450.9218017193425
101,2450.9218017193425
102,2450.9218017193425
103,2450.9218017193425
104,2450.9218017193425
105,2450.9218017193425
106,2450.9218017193425
107,2450.9218017193425
108,2450.9218017193425
109,2450.9218017193425
110,2450.9218017193425
111,2450.9218017193425
112,2450.9218017193425
113,2450.9218017193425
114,2450.9218017193425
115,2450.9218017193425
116,2450.9218017193425
117,2450.9218017193425
118,2450.9218017193425
119,2450.9218017193425
120,2450.9218017193425
121,2450.9218017193425
122,2450.9218017193425
123,2450.9218017193425
124,2450.9218017193425
125,2450.9218017193425
126,2450.9218017193425
127,2450.9218017193425
128,2450.9218017193425
129,2450.9218017193425
130,2450.9218017193425
131,2450.9218017193425
132,2450.9218017193425
133,2450.9218017193425
134,2450.9218017193425
135,2450.9218017193425
136,2450.9218017193425
137,2450.9218017193425
138,2450.9218017193425
139,2450.9218017193425
140,2450.9218017193425
141,2450.9218017193425
142,2450.9218017193425
143,2450.9218017193425
144,2450.9218017193425
145,2450.9218017193425
146,2450.9218017193425
147,2450.9218017193425
148,2450.9218017193425
149,2450.9218017193425
150,2450.9218017193425
151,2450.9218017193425
152,2450.9218017193425
153,2450.9218017193425
154,2450.9218017193425
155,2450.9218017193425
156,2450.9218017193425
157,2450.9218017193425
158,2450.9218017193425
159,2450.9218017193425
160,2450.9218017193425
161,2450.9218017193425
162,2450.9218017193425
163,2450.9218017193425
164,2450.9218017193425
165,2450.9218017193425
