iter,best_objective
1,4532.391205922771
2,4456.003229470824
3,4384.909572464862
4,4319.601760299923
5,4256.3400721290645
6,4193.5550962455145
7,4131.283398134517
8,4071.6098396796065
9,4012.0660384988737
10,3953.5743869226867
11,3895.088813884891
12,3836.903270671674
13,3779.384051126863
14,3723.207311890917
15,3670.445511922429
16,3619.6574391602094
17,3569.8767550295056
18,3520.6386491815133
19,3472.3613475351754
20,3425.4422588570374
21,3378.752893094875
22,3332.3306653198483
23,3285.9882910096817
24,3240.7390390587566
25,3195.8671108327467
26,3151.2112635975977
27,3106.9022704197027
28,3062.639283037258
29,3018.594592557851
30,2975.583343188287
31,2932.979416083464
32,2890.8493360244
33,2848.907259352637
34,2807.031780700201
35,2765.6721147386424
36,2724.8486421149787
37,2686.0603299653426
38,2647.3542708452105
39,2609.3937431549616
40,2571.73826758383
41,2534.988935484452
42,2499.529701319682
43,2464.539610805032
44,2430.612965421022
45,2397.967429325269
46,2369.1552635862904
47,2341.7940972710076
48,2315.245672058346
49,2288.9323235275856
50,2265.1645993177735
51,2241.712911584744
52,2219.3561014574843
53,2197.0865393499457
54,2177.5772156559833
55,2159.8330461110895
56,2142.985793853753
57,2126.6228256810737
58,2110.811437380232
59,2095.0163847331555
60,2081.469431430471
61,2068.849212921661
62,2058.9637977503453
63,2049.2702205572123
64,2039.9106448248003
65,2030.9663729148012
66,2022.6578446082467
67,2014.6626757298218
68,2008.0236201814346
69,2001.7465935002206
70,1993.3171028400434
71,1980.3158214544496
72,1969.9582765406183
73,1961.6472361807525
74,1956.4002124261758
75,1943.3427570265058
76,1933.6536076475284
77,1928.754020756116
78,1915.9699631403105
79,1911.109172245658
80,1907.2273590653058
81,1904.575053438598
82,1902.1740015863063
83,1891.917069470698
84,1889.7025965747125
85,1888.442442485188
86,1879.6200306409537
87,1879.5101157447973
88,1879.5101157447973
89,1879.5101157447973
90,1879.5101157447973
91,1879.5101157447973
92,1879.5101157447973
93,1879.5101157447973
94,1879.5101157447973
95,1879.5101157447973
96,1879.5101157447973
97,1879.5101157447973
98,1879.5101157447973
99,1879.5101157447973
100,1879.5101157447973
101,1879.5101157447973
102,1879.5101157447973
103,1879.5101157447973
104,1879.5101157447973
105,1879.5101157447973
106,1854.501691311918
107,1854.501691311918
108,1854.501691311918
109,1854.501691311918
110,1854.501691311918
111,1854.501691311918
112,1854.501691311918
113,1854.501691311918
114,1854.501691311918
115,1854.501691311918
116,1854.501691311918
117,1854.501691311918
118,1854.501691311918
119,1854.501691311918
120,1854.501691311918
121,1854.501691311918
122,1854.501691311918
123,1854.501691311918
124,1854.501691311918
125,1854.501691311918
126,1846.1937168962506
127,1846.0581899636893
128,1846.0581899636893
129,1846.0581899636893
130,1846.0581899636893
131,1846.0581899636893
132,1846.0581899636893
133,1846.0581899636893
134,1846.0581899636893
135,1846.0581899636893
136,1846.0581899636893
137,1846.0581899636893
138,1837.0866769107192
139,1831.2186300359397
140,1830.703422390174
141,1830.5678954576126
142,1830.5678954576126
143,1830.5678954576126
144,1830.5678954576126
145,1830.5678954576126
146,1830.5678954576126
147,1830.5678954576126
148,1830.5678954576126
149,1830.5678954576126
150,1830.5678954576126
151,1830.5678954576126
152,1830.5678954576126
153,1830.5678954576126
154,1830.5678954576126
155,1827.0218489050167
156,1827.0064047034869
157,1827.0064047034869
158,1827.0064047034869
159,1822.8914977635932
160,1818.8260547848804
161,1810.6130754637861
162,1810.6130754637861
163,1810.6130754637861
164,1810.6130754637861
165,1810.6130754637861
166,1810.6130754637861
167,1810.6130754637861
168,1810.6130754637861
169,1810.6130754637861
170,1810.6130754637861
171,1804.4716237558835
172,1804.4716237558835
173,1804.4716237558835
174,1804.4716237558835
175,1804.4716237558835
176,1804.4716237558835
177,1804.4716237558835
178,1804.4716237558835
179,1804.4716237558835
180,1804.4716237558835
181,1804.4716237558835
182,1804.4716237558835
183,1804.4716237558835
184,1804.4716237558835
185,1804.4716237558835
186,1804.4716237558835
187,1804.4716237558835
188,1804.4716237558835
189,1804.4716237558835
190,1804.4716237558835
191,1804.4716237558835
192,1804.4716237558835
193,1804.4716237558835
194,1804.4716237558835
195,1804.4716237558835
196,1804.4716237558835
197,1804.4716237558835
198,1804.4716237558835
199,1804.4716237558835
200,1804.4716237558835
201,1804.4716237558835
202,1804.4716237558835
203,1804.4716237558835
204,1804.4716237558835
205,1804.4716237558835
206,1804.4716237558835
207,1804.4716237558835
208,1804.4716237558835
209,1804.4716237558835
210,1804.4716237558835
211,1804.4716237558835
212,1804.4716237558835
213,1804.4716237558835
214,1804.4716237558835
215,1804.4716237558835
216,1804.4716237558835
217,1804.4716237558835
218,1804.4716237558835
219,1804.4716237558835
220,1804.4716237558835
221,1804.4716237558835
222,1804.4716237558835
223,1804.4716237558835
224,1804.4716237558835
225,1804.4716237558835
226,1804.4716237558835
227,1804.4716237558835
228,1804.4716237558835
229,1804.4716237558835
230,1804.4716237558835
231,1804.4716237558835
232,1804.4716237558835
233,1804.4716237558835
234,1804.4716237558835
235,1804.4716237558835
236,1804.4716237558835
237,1804.4716237558835
238,1804.4716237558835
239,1804.4716237558835
240,1804.4716237558835
241,1804.4716237558835
242,1804.4716237558835
243,1804.4716237558835
244,1804.4716237558835
245,1804.4716237558835
246,1804.4716237558835
247,1804.4716237558835
248,1804.4716237558835
249,1804.4716237558835
250,1804.4716237558835
251,1804.4716237558835
252,1804.4716237558835
253,1804.4716237558835
254,1804.4716237558835
255,1804.4716237558835
256,1804.4716237558835
257,1804.4716237558835
258,1804.4716237558835
259,1804.4716237558835
260,1804.4716237558835
261,1804.4716237558835
262,1804.4716237558835
263,1804.4716237558835
264,1804.4716237558835
265,1804.4716237558835
266,1804.4716237558835
267,1804.4716237558835
268,1804.4716237558835
