iter,best_objective
1,3607.551254388068
2,3519.623545012664
3,3437.2113360406665
4,3345.935118234914
5,3266.92142404078
6,3187.2187539220877
7,3111.986483837441
8,3028.518725134212
9,2952.2500769609355
10,2881.134711891678
11,2811.675228015187
12,2754.042868277507
13,2696.8712173682375
14,2640.8636645152797
15,2586.0770386934487
16,2533.997748268277
17,2480.918342309334
18,2431.2511469889046
19,2383.241498335278
20,2335.955588182436
21,2293.092664704067
22,2252.829061875692
23,2214.557391572945
24,2181.6941838719345
25,2146.228715226791
26,2112.2724116605264
27,2061.368299539879
28,2010.4330678457957
29,1962.9638516720781
30,1933.2496496583283
31,1901.1772998300205
32,1874.1416410093893
33,1852.8805604679208
34,1832.097235905677
35,1811.435966313823
36,1782.8356657599666
37,1762.3848770779496
38,1732.9001466589393
39,1710.0363931456413
40,1689.8570336591654
41,1671.1357748842759
42,1633.3880257375847
43,1609.3242637416936
44,1592.6551498217193
45,1576.015368826629
46,1544.130980024125
47,1527.659936523282
48,1492.5871576288853
49,1455.9915830875896
50,1444.3218628973264
51,1432.2536843359078
52,1417.2623307958447
53,1405.6319708744957
54,1393.209683984133
55,1383.0056073126325
56,1372.7627764677875
57,1362.0507785937061
58,1352.124216118787
59,1342.217294921102
60,1329.7544463577656
61,1306.6355779161909
62,1297.0130484218876
63,1286.1563685487868
64,1263.386668635549
65,1247.8977558459371
66,1235.6389278404802
67,1224.9839449320714
68,1212.4718860729602
69,1205.9033250218565
70,1200.2092898177116
71,1195.5110754263783
72,1190.9714926564275
73,1183.623341677605
74,1179.5371682940345
75,1174.2982541193655
76,1165.3981966594197
77,1159.3210775338407
78,1153.7331065897833
79,1145.9973969741727
80,1140.4655405611757
81,1132.230425302539
82,1127.5747204171603
83,1123.7161739899148
84,1118.2299787092534
85,1114.7538918123137
86,1111.7017162864743
87,1107.1179914937766
88,1104.1352506271005
89,1101.2776957641959
90,1096.8259903165983
91,1094.59742199818
92,1082.5969903479695
93,1077.726219629792
94,1075.1728768379521
95,1071.1413437259469
96,1066.5474139964401
97,1065.1932909421805
98,1063.9427705309959
99,1062.8916254507064
100,1060.0628172390655
101,1059.0441182570771
102,1057.8964954746934
103,1056.9445038008234
104,1055.6955449192533
105,1054.881206619349
106,1054.1282326906417
107,1053.5451731881053
108,1052.72585486291
109,1052.1843358745105
110,1047.307735431604
111,1044.9281802775936
112,1044.4887267129175
113,1040.7026297520456
114,1040.2201240775012
115,1038.6156672370512
116,1038.370034035456
117,1037.854263705001
118,1037.8313222240022
119,1037.8313222240022
120,1037.8313222240022
121,1037.8313222240022
122,1037.8313222240022
123,1035.2731847354019
124,1033.3561764479027
125,1033.3332349669038
126,1033.3332349669038
127,1033.3332349669038
128,1028.599604935452
129,1028.2771294242218
130,1028.1707804149978
131,1027.0370708395471
132,1027.0370708395471
133,1027.0370708395471
134,1027.0370708395471
135,1027.0370708395471
136,1027.0370708395471
137,1027.0370708395471
138,1027.0370708395471
139,1027.0370708395471
140,1027.0370708395471
141,1027.0370708395471
142,1027.0370708395471
143,1027.0370708395471
144,1027.0370708395471
145,1027.0370708395471
146,1027.0370708395471
147,1027.0370708395471
148,1027.0370708395471
149,1027.0370708395471
150,1027.0370708395471
151,1027.0370708395471
152,1022.934799438258
153,1022.828450429034
154,1022.4434706533204
155,1022.4434706533204
156,1022.4434706533204
157,1022.4434706533204
158,1019.9493580305507
159,1019.9493580305507
160,1019.9493580305507
161,1019.9493580305507
162,1019.9493580305507
163,1019.9493580305507
164,1019.9493580305507
165,1019.9493580305507
166,1019.9493580305507
167,1019.9493580305507
168,1019.9493580305507
169,1019.9493580305507
170,1019.9493580305507
171,1019.9493580305507
172,1019.9493580305507
173,1019.9493580305507
174,1019.9493580305507
175,1019.9493580305507
176,1019.9493580305507
177,1019.9493580305507
178,1019.9493580305507
179,1019.9493580305507
180,1019.9493580305507
181,1019.9493580305507
182,1019.9493580305507
183,1019.9493580305507
184,1019.9493580305507
185,1019.9493580305507
186,1019.9493580305507
187,1019.9493580305507
188,1019.9493580305507
189,1019.9493580305507
190,1019.9493580305507
191,1019.9493580305507
192,1019.9493580305507
193,1019.9493580305507
194,1019.9493580305507
195,1019.9493580305507
196,1019.9493580305507
197,1019.9493580305507
198,1019.9493580305507
199,1019.9493580305507
200,1019.9493580305507
201,1019.9493580305507
202,1019.9493580305507
203,1019.9493580305507
204,1019.9493580305507
205,1019.9493580305507
206,1019.9493580305507
207,1019.9493580305507
208,1019.9493580305507
209,1019.9493580305507
210,1019.9493580305507
211,1019.9493580305507
212,1019.9493580305507
213,1019.9493580305507
214,1019.9493580305507
215,1019.9493580305507
216,1019.9493580305507
217,1019.9493580305507
218,1019.9493580305507
219,1019.9493580305507
220,1019.9493580305507
221,1019.9493580305507
222,1019.9493580305507
223,1019.9493580305507
224,1019.9493580305507
225,1019.9493580305507
226,1019.9493580305507
227,1019.9493580305507
228,1019.9493580305507
229,1019.9493580305507
230,1019.9493580305507
231,1019.9493580305507
232,1019.9493580305507
233,1019.9493580305507
234,1019.9493580305507
235,1019.9493580305507
236,1019.9493580305507
237,1019.9493580305507
238,1019.9493580305507
239,1019.9493580305507
240,1019.9493580305507
241,1019.9493580305507
242,1019.9493580305507
243,1019.9493580305507
244,1019.9493580305507
245,1019.9493580305507
246,1019.9493580305507
247,1019.9493580305507
248,1019.9493580305507
249,1019.9493580305507
250,1019.9493580305507
251,1019.9493580305507
252,1019.9493580305507
253,1019.9493580305507
254,1019.9493580305507
255,1019.9493580305507
256,1019.9493580305507
257,1019.9493580305507
258,1019.9493580305507
259,1019.9493580305507
260,1019.9493580305507
261,1019.9493580305507
262,1019.9493580305507
263,1019.9493580305507
