iter,best_objective
1,3937.070067916551
2,3865.36298498845
3,3796.345774711577
4,3728.426557431536
5,3663.3192830945864
6,3600.057594923728
7,3536.8808329207404
8,3473.705414766423
9,3410.541435457538
10,3352.016609008506
11,3293.6562829996656
12,3235.7246783835
13,3180.7512918472894
14,3127.7401278331945
15,3075.4140055712446
16,3023.924732677396
17,2964.357534099818
18,2914.715439287704
19,2866.739472977921
20,2818.8389204511595
21,2771.0542735555364
22,2725.2195263577355
23,2679.581017032483
24,2634.82097637434
25,2591.522119526063
26,2549.1205638500446
27,2507.0502754955196
28,2465.2797056828604
29,2428.7115129690906
30,2392.919054580953
31,2357.1499452278163
32,2321.7299373543806
33,2286.3922914850873
34,2251.681150965587
35,2217.2949461272433
36,2186.0886056063837
37,2155.5758113525935
38,2125.2139110416524
39,2095.5876207376973
40,2069.9052722655847
41,2029.9724215124643
42,2004.9911100551099
43,1980.3356483159382
44,1956.28302729615
45,1933.106330368637
46,1910.4789133706677
47,1888.184137748338
48,1866.3882697327504
49,1844.6187040065865
50,1823.3964835475672
51,1802.3547678217737
52,1770.955713788193
53,1750.859103741332
54,1732.953775006698
55,1715.3431023553267
56,1681.4164569713166
57,1667.0229387848267
58,1653.5104144616907
59,1630.445976780859
60,1618.2472016147126
61,1606.6287492038946
62,1584.001332205925
63,1572.622177023446
64,1563.0637860001175
65,1553.9494107729977
66,1544.824042776095
67,1535.3286292582318
68,1518.393595310707
69,1500.3935953107068
70,1491.477010678783
71,1483.925138913757
72,1476.732901104324
73,1464.62789024128
74,1446.750204561171
75,1434.1894849624332
76,1429.1857697840217
77,1425.1117429135477
78,1421.2901959450462
79,1418.4612672858025
80,1405.2306501772853
81,1402.4244367991455
82,1399.741422845178
83,1395.058229949306
84,1390.0664709271446
85,1380.563041916906
86,1377.9719491355104
87,1375.3999216531097
88,1373.103752272071
89,1371.4552843277565
90,1370.297997618762
91,1369.2750237682833
92,1368.335568460813
93,1367.8613651417982
94,1367.5477862086846
95,1364.1743851492365
96,1347.7187282466502
97,1335.6137173836064
98,1332.8474217507232
99,1328.9866184571124
100,1328.836667592538
101,1328.824660687652
102,1328.7937875837458
103,1325.6168766879312
104,1322.916118825849
105,1321.7916583520737
106,1319.2530107984473
107,1318.5039242222258
108,1317.9293497209248
109,1317.9293497209248
110,1317.9293497209248
111,1310.0200666735718
112,1304.042320550971
113,1303.0861766708704
114,1302.9362258062963
115,1302.9362258062963
116,1302.9362258062963
117,1302.9362258062963
118,1299.8488012216944
119,1299.8488012216944
120,1299.8488012216944
121,1299.8488012216944
122,1298.996823842583
123,1298.996823842583
124,1298.996823842583
125,1298.996823842583
126,1298.996823842583
127,1298.996823842583
128,1298.996823842583
129,1298.996823842583
130,1298.996823842583
131,1298.996823842583
132,1298.996823842583
133,1298.996823842583
134,1298.996823842583
135,1298.996823842583
136,1298.996823842583
137,1298.996823842583
138,1298.996823842583
139,1298.4873137362324
140,1297.9127392349315
141,1297.7774427642253
142,1297.1584973021513
143,1297.1584973021513
144,1297.1584973021513
145,1297.1584973021513
146,1297.1584973021513
147,1297.1584973021513
148,1296.783533668425
149,1293.3663260422818
150,1283.9311378016926
151,1266.3514216586593
152,1266.3430906829399
153,1266.3430906829399
154,1266.3430906829399
155,1266.3430906829399
156,1266.3430906829399
157,1266.3430906829399
158,1266.3430906829399
159,1266.3430906829399
160,1266.3430906829399
161,1266.221101885029
162,1266.221101885029
163,1266.221101885029
164,1266.221101885029
165,1265.9068175447271
166,1265.849699778947
167,1265.802624426435
168,1265.802624426435
169,1265.802624426435
170,1265.802624426435
171,1265.802624426435
172,1265.802624426435
173,1265.802624426435
174,1265.802624426435
175,1265.802624426435
176,1265.802624426435
177,1265.802624426435
178,1265.802624426435
179,1265.802624426435
180,1265.802624426435
181,1265.802624426435
182,1265.802624426435
183,1265.802624426435
184,1265.802624426435
185,1265.4526947540348
186,1265.4526947540348
187,1265.4526947540348
188,1265.4526947540348
189,1265.4526947540348
190,1265.4526947540348
191,1265.4526947540348
192,1265.4526947540348
193,1265.4526947540348
194,1265.4526947540348
195,1265.4526947540348
196,1265.4526947540348
197,1265.4526947540348
198,1265.4526947540348
199,1265.4526947540348
200,1265.4526947540348
201,1265.4526947540348
202,1265.4526947540348
203,1265.4526947540348
204,1265.4526947540348
205,1265.4526947540348
206,1265.4526947540348
207,1265.4526947540348
208,1265.4526947540348
209,1265.4526947540348
210,1265.4526947540348
211,1265.4526947540348
212,1265.4526947540348
213,1265.4526947540348
214,1265.4526947540348
215,1265.4526947540348
216,1265.4526947540348
217,1265.4526947540348
218,1265.4526947540348
219,1265.4526947540348
220,1265.4526947540348
221,1265.4526947540348
222,1265.4526947540348
223,1265.4526947540348
224,1265.4526947540348
225,1265.4526947540348
226,1265.4526947540348
227,1265.4526947540348
228,1265.4526947540348
229,1265.4526947540348
230,1265.4526947540348
231,1265.4526947540348
232,1265.4526947540348
233,1265.4526947540348
234,1265.4526947540348
235,1265.4526947540348
236,1265.4526947540348
237,1265.4526947540348
238,1265.4526947540348
239,1265.4526947540348
240,1265.4526947540348
241,1265.4526947540348
242,1265.4526947540348
243,1265.4526947540348
244,1265.4526947540348
245,1265.4526947540348
246,1265.4526947540348
247,1265.4526947540348
248,1265.4526947540348
249,1265.4526947540348
250,1265.4526947540348
251,1265.4526947540348
252,1265.4526947540348
253,1265.4526947540348
254,1265.4526947540348
255,1265.4526947540348
256,1265.4526947540348
257,1265.4526947540348
258,1265.4526947540348
259,1265.4526947540348
260,1265.4526947540348
261,1265.4526947540348
262,1265.4526947540348
263,1265.4526947540348
264,1265.4526947540348
265,1265.4526947540348
266,1265.4526947540348
267,1265.4526947540348
268,1265.4526947540348
269,1265.4526947540348
270,1265.4526947540348
271,1265.4526947540348
272,1265.4526947540348
273,1265.4526947540348
274,1265.4526947540348
275,1265.4526947540348
276,1265.4526947540348
277,1265.4526947540348
278,1265.4526947540348
279,1265.4526947540348
280,1265.4526947540348
281,1265.4526947540348
282,1265.4526947540348
283,1265.4526947540348
284,1265.4526947540348
285,1265.4526947540348
286,1265.4526947540348
287,1265.4526947540348
288,1265.4526947540348
289,1265.4526947540348
