iter,best_objective
1,3540.298848439976
2,3456.7465711998057
3,3365.3514957030147
4,3286.468735546385
5,3214.3949368196336
6,3149.0314887110794
7,3075.0712030507225
8,3016.3615732882117
9,2960.4343795704162
10,2901.964938899025
11,2846.557044454219
12,2793.169851192027
13,2743.0341414037316
14,2693.6699079708596
15,2642.3700302129964
16,2578.2627682812936
17,2532.422192359289
18,2486.801897533997
19,2441.4630013455935
20,2389.1770139248506
21,2344.8634391120004
22,2302.6575226717073
23,2253.893204222943
24,2212.7117611505228
25,2174.508366407328
26,2137.5208103455807
27,2100.8805380693725
28,2064.4980823060278
29,2020.1983731071591
30,1984.2358015879854
31,1949.6157378017851
32,1915.946702649139
33,1884.2488005379353
34,1853.8125323251859
35,1825.95979173521
36,1799.2738307113266
37,1772.7752777481394
38,1746.619439289491
39,1722.5396977045373
40,1700.6897055009806
41,1679.281093914669
42,1659.3347771477124
43,1639.534077974192
44,1619.9129665279793
45,1600.3902835997617
46,1580.833532267296
47,1562.1946217662023
48,1545.276885395615
49,1524.4362689987947
50,1512.2216112728001
51,1500.7122596988775
52,1489.8037313385348
53,1477.7541745456979
54,1466.8779858962484
55,1438.8410145786536
56,1423.5462187825199
57,1411.4729284109424
58,1381.7317395500986
59,1353.3242850896434
60,1342.591662429278
61,1332.2497823579245
62,1319.1980467458231
63,1306.7775928529138
64,1285.8729561141317
65,1275.1127078508318
66,1266.3586777634648
67,1258.9847509336996
68,1239.2641970212524
69,1232.7139184337177
70,1226.7176804831636
71,1209.912984092178
72,1201.3478094807097
73,1195.7203679915974
74,1190.8622328476317
75,1187.6379535944816
76,1182.7640505440925
77,1170.573558244501
78,1166.0536728257105
79,1160.0473175753893
80,1148.8433227428684
81,1143.9486215755267
82,1137.693058260549
83,1119.1186290986398
84,1111.2894538315154
85,1107.1076997597686
86,1079.016437113329
87,1066.2595828284166
88,1063.1414895244097
89,1060.5143802836028
90,1051.5701083736035
91,1045.9546529965307
92,1040.715171703522
93,1037.967056528206
94,1035.8246766114755
95,1033.9358959125977
96,1031.2667866962734
97,1027.0313143634185
98,1025.6091069519566
99,1022.1102836690129
100,1021.3546499069012
101,1010.7724256273741
102,1006.7923004443333
103,1004.2433911133539
104,1000.8683161608055
105,993.7765121946829
106,991.5891991366748
107,985.7355390351952
108,984.1494362492317
109,978.7838590074671
110,978.1176656332268
111,976.1441751785619
112,974.4705553075701
113,974.4705553075701
114,974.4705553075701
115,974.4705553075701
116,974.4705553075701
117,974.4705553075701
118,974.4705553075701
119,974.4705553075701
120,974.4705553075701
121,967.0054700989094
122,966.5771645273919
123,966.5771645273919
124,966.1644587876108
125,966.1644587876108
126,966.1644587876108
127,966.1644587876108
128,966.1644587876108
129,966.1644587876108
130,966.1644587876108
131,966.1644587876108
132,966.1644587876108
133,966.1644587876108
134,966.1644587876108
135,966.1644587876108
136,966.1644587876108
137,966.1644587876108
138,966.1644587876108
139,966.1644587876108
140,966.1644587876108
141,966.1644587876108
142,966.1644587876108
143,966.1644587876108
144,966.1644587876108
145,966.1644587876108
146,966.1644587876108
147,966.1644587876108
148,966.1644587876108
149,966.1644587876108
150,965.4722893549465
151,965.4722893549465
152,965.4722893549465
153,965.4722893549465
154,965.4722893549465
155,965.4722893549465
156,965.4722893549465
