iter,best_objective
1,3383.0711215954016
2,3306.670540929629
3,3223.681890798262
4,3161.789906693322
5,3101.3179048939196
6,3042.6936312232024
7,2984.894593245512
8,2930.3932624572085
9,2880.0301150031714
10,2827.5682003791926
11,2783.007882611141
12,2741.639998820756
13,2696.2483663472367
14,2656.361708941259
15,2613.1993006478506
16,2572.8931795673507
17,2532.0919595328332
18,2495.6202165886425
19,2461.84063207266
20,2429.925612647645
21,2402.893910343707
22,2376.313472795565
23,2346.92868323767
24,2306.5049466751584
25,2280.159359014242
26,2233.8474547616943
27,2206.9963970959016
28,2172.03358306254
29,2148.367308603038
30,2125.543375182409
31,2097.957579206184
32,2066.6710523465576
33,2045.6076184841932
34,2021.6066043324352
35,2000.9852982802752
36,1980.5896293749042
37,1941.0562232945367
38,1918.6480480383116
39,1892.5974038819909
40,1839.2365976619685
41,1821.365799871725
42,1795.9068897184793
43,1778.1738878026963
44,1761.2873838605806
45,1743.4556887012345
46,1720.6014652773197
47,1705.7808418905568
48,1677.0912686403237
49,1659.286742702339
50,1645.5418041855191
51,1632.4200513327744
52,1619.4256983864914
53,1606.7817309432583
54,1559.8147854884935
55,1547.1779657049992
56,1530.8676787657914
57,1517.8925675483576
58,1500.6608332551634
59,1482.9931867788882
60,1469.2141678316425
61,1456.949289553359
62,1449.0545802894108
63,1438.4585120441202
64,1420.5976423145025
65,1413.633558326438
66,1406.7268022861806
67,1389.5752390126868
68,1382.7199731850224
69,1376.465112342563
70,1370.6620792547485
71,1360.5300959480996
72,1354.7580401905723
73,1347.5886251588522
74,1341.9117817390293
75,1333.9162567158833
76,1321.9997802767634
77,1313.0996725167488
78,1290.3761676932168
79,1287.0670880447058
80,1271.1520412030216
81,1260.0164210686696
82,1254.3896891939198
83,1249.8467545796757
84,1240.6102232467272
85,1234.0135540281233
86,1229.5698915012838
87,1223.9347800724242
88,1210.7496571530241
89,1208.6885496135972
90,1207.0433619819287
91,1198.8515338766586
92,1181.7510621955887
93,1174.7998026691612
94,1164.3811900528483
95,1156.338969850714
96,1151.2203569612095
97,1114.9831337293567
98,1112.3707928903636
99,1108.8787838293977
100,1102.81665824278
101,1099.0990193194796
102,1096.8872603178147
103,1092.024949622889
104,1090.081601300733
105,1081.2821962044147
106,1079.1378389868653
107,1077.5429751814538
108,1076.1047793234077
109,1072.25665540496
110,1070.8256779071173
111,1066.6834698891325
112,1064.7599246777227
113,1063.392379014932
114,1062.414059758493
115,1061.6912691980688
116,1061.2910230275052
117,1060.9685475162753
118,1060.7024177062106
119,1060.582710793054
120,1060.5014384157503
121,1060.5014384157503
122,1060.5014384157503
123,1060.5014384157503
124,1060.5014384157503
125,1060.3910441862945
126,1060.3097718089907
127,1060.3097718089907
128,1060.3097718089907
129,1060.3097718089907
130,1060.3097718089907
131,1060.3097718089907
132,1060.3097718089907
133,1060.3097718089907
134,1060.3097718089907
135,1060.3097718089907
136,1060.3097718089907
137,1060.3097718089907
138,1060.3097718089907
139,1060.0478438766145
140,1057.3319082468074
141,1051.2699664564227
142,1044.960590411715
143,1043.8083473278925
144,1040.5880284312377
145,1040.5880284312377
146,1040.5880284312377
147,1040.5880284312377
148,1040.5880284312377
149,1040.5880284312377
150,1040.5880284312377
151,1040.5880284312377
152,1040.5880284312377
153,1040.5880284312377
154,1040.5880284312377
155,1040.5880284312377
156,1039.4970645531414
157,1038.6236523194643
158,1038.6236523194643
159,1037.1302594415993
160,1036.4912478813224
161,1033.042930513572
162,1033.042930513572
163,1033.042930513572
164,1033.042930513572
165,1033.042930513572
166,1033.042930513572
167,1033.042930513572
168,1033.042930513572
169,1033.042930513572
170,1033.042930513572
171,1033.042930513572
172,1033.042930513572
173,1030.1227875558611
174,1029.9579271668472
175,1029.9579271668472
176,1029.2649162105638
177,1026.9562249203123
178,1026.9562249203123
179,1026.9562249203123
180,1026.9562249203123
181,1026.9562249203123
182,1026.9562249203123
183,1026.9562249203123
184,1026.3675812178037
185,1024.135124699603
186,1022.6118349417908
187,1021.8616281981173
188,1020.132204609626
189,1020.132204609626
190,1020.132204609626
191,1020.0474654401049
192,1019.1376296884495
193,1019.1376296884495
194,1019.1376296884495
195,1019.1376296884495
196,1019.1376296884495
197,1019.1376296884495
198,1019.1376296884495
199,1019.1376296884495
200,1019.1376296884495
201,1019.1376296884495
202,1019.1376296884495
203,1019.1376296884495
204,1019.1376296884495
205,1019.1376296884495
206,1019.1376296884495
207,1019.1376296884495
208,1019.1376296884495
209,1019.1376296884495
210,1018.504988412778
211,1017.4060601920249
212,1015.3606263897927
213,1015.3606263897927
214,1015.3606263897927
215,1015.3606263897927
216,1015.3606263897927
217,1015.3606263897927
218,1015.3606263897927
219,1015.3606263897927
220,1015.3606263897927
221,1015.3606263897927
222,1015.3606263897927
223,1015.3606263897927
224,1015.3606263897927
225,1015.3606263897927
226,1015.3606263897927
227,1015.3606263897927
228,1015.3606263897927
229,1015.3606263897927
230,1015.3606263897927
231,1015.3606263897927
232,1015.3606263897927
233,1015.3606263897927
234,1015.3606263897927
235,1015.3606263897927
236,1015.3606263897927
237,1015.3606263897927
238,1015.3606263897927
239,1015.3606263897927
240,1015.3606263897927
241,1015.3606263897927
242,1015.3606263897927
243,1015.3606263897927
244,1015.3606263897927
245,1015.3606263897927
246,1015.3606263897927
247,1015.3606263897927
248,1015.3606263897927
249,1015.3606263897927
250,1015.3606263897927
251,1015.3606263897927
252,1015.3606263897927
253,1015.3606263897927
254,1015.3606263897927
255,1015.3606263897927
256,1015.3606263897927
257,1015.3606263897927
258,1015.3606263897927
259,1015.3606263897927
260,1015.3606263897927
261,1015.3606263897927
262,1015.3606263897927
263,1015.3606263897927
264,1015.3606263897927
265,1015.3606263897927
266,1015.3606263897927
267,1015.3606263897927
268,1015.3606263897927
269,1015.3606263897927
270,1015.3606263897927
271,1015.3606263897927
272,1015.3606263897927
273,1015.3606263897927
274,1015.3606263897927
275,1015.3606263897927
276,1015.3606263897927
277,1015.3606263897927
278,1015.3606263897927
279,1015.3606263897927
280,1015.3606263897927
281,1015.3606263897927
282,1015.3606263897927
283,1015.3606263897927
284,1015.3606263897927
285,1015.3606263897927
286,1015.3606263897927
287,1015.3606263897927
288,1015.3606263897927
289,1015.3606263897927
290,1015.3606263897927
291,1015.3606263897927
292,1015.3606263897927
293,1015.3606263897927
294,1015.3606263897927
295,1015.3606263897927
296,1015.3606263897927
297,1015.3606263897927
298,1015.3606263897927
299,1015.3606263897927
300,1015.3606263897927
301,1015.3606263897927
302,1015.3606263897927
303,1015.3606263897927
304,1015.3606263897927
305,1015.3606263897927
306,1015.3606263897927
307,1015.3606263897927
308,1015.3606263897927
309,1015.3606263897927
310,1015.3606263897927
311,1015.3606263897927
312,1015.3606263897927
313,1015.3606263897927
314,1015.3606263897927
315,1015.3606263897927
316,1015.3606263897927
317,1015.3606263897927
318,1015.3606263897927
319,1015.3606263897927
320,1015.3606263897927
321,1015.3606263897927
322,1015.3606263897927
323,1015.3606263897927
324,1015.3606263897927
325,1015.3606263897927
326,1015.3606263897927
327,1015.3606263897927
328,1015.3606263897927
329,1015.3606263897927
330,1015.3606263897927
331,1015.3606263897927
332,1015.3606263897927
333,1015.3606263897927
334,1015.3606263897927
335,1015.3606263897927
336,1015.3606263897927
337,1015.3606263897927
338,1015.3606263897927
339,1015.3606263897927
340,1015.3606263897927
341,1015.3606263897927
342,1015.3606263897927
343,1015.3606263897927
344,1015.3606263897927
345,1015.3606263897927
346,1015.3606263897927
347,1015.3606263897927
348,1015.3606263897927
349,1015.3606263897927
350,1015.3606263897927
351,1015.3606263897927
352,1015.3606263897927
353,1015.3606263897927
354,1015.3606263897927
355,1015.3606263897927
356,1015.3606263897927
357,1015.3606263897927
358,1015.3606263897927
359,1015.3606263897927
360,1015.3606263897927
361,1015.3606263897927
362,1015.3606263897927
363,1015.3606263897927
364,1015.3606263897927
365,1015.3606263897927
366,1015.3606263897927
367,1015.3606263897927
368,1015.3606263897927
369,1015.3606263897927
370,1015.3606263897927
371,1015.3606263897927
372,1015.3606263897927
