iter,best_objective
1,3540.183081179133
2,3440.378304648401
3,3348.9159628588454
4,3265.9320252684456
5,3188.060630529335
6,3112.276490851601
7,3043.6659156324763
8,2986.8695365434833
9,2931.436170737574
10,2877.41235276194
11,2830.200691623692
12,2769.4524205408843
13,2707.5507928565166
14,2655.9088644017106
15,2594.9126224986776
16,2548.0696788225296
17,2499.1079792970113
18,2452.9626239545582
19,2406.9865721188266
20,2361.099542449297
21,2321.0343916156116
22,2275.862911198855
23,2236.431845842458
24,2198.385254486675
25,2163.0433846775713
26,2128.7973004845458
27,2097.3312447792628
28,2065.8219576886504
29,2035.7220687214146
30,2008.254605935537
31,1981.1326656807566
32,1955.3071447013724
33,1930.7846094869217
34,1909.9734234958187
35,1871.612963386017
36,1852.308817835298
37,1835.4169422442883
38,1812.7919457611385
39,1796.00130575973
40,1776.0440409899309
41,1759.4552914149447
42,1743.3874315980836
43,1729.2108734386327
44,1706.9799583952201
45,1693.1881632998159
46,1677.2900564278636
47,1663.5602838393977
48,1650.6452138315815
49,1637.7596228797543
50,1625.0230301070524
51,1613.2919930672724
52,1600.306880278908
53,1589.8366346775674
54,1579.5041843596375
55,1568.3521370566618
56,1554.409928673631
57,1523.69841943953
58,1513.554456015519
59,1503.6582252880369
60,1494.1700941019715
61,1460.4771489701518
62,1452.6478945317333
63,1440.6890057177382
64,1430.1568563654191
65,1416.9878253605455
66,1406.3390099883065
67,1379.0896080485666
68,1368.6107836655015
69,1357.654089623212
70,1344.4304449646465
71,1318.4761224810768
72,1310.005514995074
73,1301.778542736006
74,1293.7084569520355
75,1277.9629415500888
76,1260.1431832110707
77,1252.273964662934
78,1245.4326077653209
79,1238.862275647023
80,1233.1179692467242
81,1227.8345095330976
82,1223.0749446666591
83,1218.5093645474667
84,1214.291917358174
85,1209.645420243627
86,1205.3011359787668
87,1198.0959221640442
88,1193.9946006762927
89,1192.392322073243
90,1189.202682267789
91,1188.3195226134735
92,1187.6895941876994
93,1185.8870392384395
94,1185.3626571591483
95,1185.3626571591483
96,1173.9127666820866
97,1173.9127666820866
98,1173.475812831556
99,1173.475812831556
100,1171.1299932854674
101,1171.1299932854674
