iter,best_objective
1,4471.260017610289
2,4471.260017610289
3,4462.189507351787
4,4462.189507351787
5,4462.189507351787
6,4461.383323065368
7,4406.530876077953
8,4406.530876077953
9,4406.530876077953
10,4406.530876077953
11,4400.07271207877
12,4400.07271207877
13,4400.07271207877
14,4400.07271207877
15,4400.07271207877
16,4400.07271207877
17,4400.07271207877
18,4400.07271207877
19,4400.07271207877
20,4400.07271207877
21,4394.261323777927
22,4394.261323777927
23,4341.838586279621
24,4341.838586279621
25,4341.838586279621
26,4341.838586279621
27,4341.838586279621
28,4311.1834606988095
29,4311.1834606988095
30,4311.1834606988095
31,4311.1834606988095
32,4311.1834606988095
33,4311.1834606988095
34,4311.1834606988095
35,4311.1834606988095
36,4311.1834606988095
37,4277.913607911038
38,4277.913607911038
39,4277.913607911038
40,4277.913607911038
41,4277.913607911038
42,4277.913607911038
43,4277.913607911038
44,4277.913607911038
45,4277.913607911038
46,4277.913607911038
47,4277.913607911038
48,4277.913607911038
49,4277.913607911038
50,4277.913607911038
51,4277.913607911038
52,4277.913607911038
53,4277.913607911038
54,4277.913607911038
55,4277.913607911038
56,4277.913607911038
57,4277.913607911038
58,4277.913607911038
59,4277.913607911038
60,4277.913607911038
61,4277.913607911038
62,4277.913607911038
63,4277.913607911038
64,4277.913607911038
65,4277.913607911038
66,4277.913607911038
67,4277.913607911038
68,4277.913607911038
69,4277.913607911038
70,4277.913607911038
71,4277.913607911038
72,4277.913607911038
73,4277.913607911038
74,4277.913607911038
75,4277.913607911038
76,4277.913607911038
77,4277.913607911038
78,4277.913607911038
79,4277.913607911038
80,4277.913607911038
81,4277.913607911038
82,4277.913607911038
83,4277.913607911038
84,4260.780820299954
85,4260.780820299954
86,4260.780820299954
87,4260.780820299954
88,4260.780820299954
89,4260.780820299954
90,4260.780820299954
91,4260.780820299954
92,4260.780820299954
93,4260.780820299954
94,4260.780820299954
95,4260.780820299954
96,4260.780820299954
97,4260.780820299954
98,4260.780820299954
99,4260.780820299954
100,4224.860608688598
101,4224.860608688598
102,4224.860608688598
103,4224.860608688598
104,4224.860608688598
105,4224.860608688598
106,4224.860608688598
107,4224.860608688598
108,4224.860608688598
109,4224.860608688598
110,4222.83393027811
111,4222.83393027811
112,4222.83393027811
113,4222.83393027811
114,4222.83393027811
115,4222.83393027811
116,4222.83393027811
117,4222.83393027811
118,4222.83393027811
119,4222.83393027811
120,4222.83393027811
121,4222.83393027811
122,4222.83393027811
123,4222.83393027811
124,4207.894139053049
125,4207.894139053049
126,4207.894139053049
127,4207.894139053049
128,4207.894139053049
129,4144.739175180851
130,4144.739175180851
131,4144.739175180851
132,4144.739175180851
133,4144.739175180851
134,4144.739175180851
135,4144.739175180851
136,4116.021527504252
137,4116.021527504252
138,4116.021527504252
139,4116.021527504252
140,4116.021527504252
141,4116.021527504252
142,4116.021527504252
143,4116.021527504252
144,4116.021527504252
145,4116.021527504252
146,4116.021527504252
147,4116.021527504252
148,4116.021527504252
149,4116.021527504252
150,4116.021527504252
151,4116.021527504252
152,4116.021527504252
153,4107.411683826679
154,4107.411683826679
155,4107.411683826679
156,4107.411683826679
157,4107.411683826679
158,4107.411683826679
159,4107.411683826679
160,4107.411683826679
161,4107.411683826679
162,4107.411683826679
163,4107.411683826679
164,4107.411683826679
165,4107.411683826679
166,4107.411683826679
167,4107.411683826679
168,4107.411683826679
169,4107.411683826679
170,4107.411683826679
171,4107.411683826679
172,4107.411683826679
173,4107.411683826679
174,4106.114435231096
175,4106.114435231096
176,4106.114435231096
177,4106.114435231096
178,4106.114435231096
179,4106.114435231096
180,4106.114435231096
181,4106.114435231096
182,4106.114435231096
183,4106.114435231096
184,4106.114435231096
185,4075.4049410745492
186,4075.4049410745492
187,4075.4049410745492
188,4075.4049410745492
189,4075.4049410745492
190,4075.4049410745492
191,4075.4049410745492
192,4045.702750120776
193,4045.702750120776
194,4044.4070515123212
195,4044.4070515123212
196,4038.640098579497
197,4038.640098579497
198,4038.640098579497
199,4018.464803586882
200,4018.464803586882
201,4018.464803586882
202,4018.464803586882
203,4018.464803586882
204,4018.464803586882
205,4018.464803586882
206,4018.464803586882
207,4018.464803586882
208,4000.7641704095304
209,4000.7641704095304
210,3954.933569252202
211,3954.933569252202
212,3954.933569252202
213,3954.933569252202
214,3954.933569252202
215,3954.933569252202
216,3954.933569252202
217,3954.933569252202
218,3954.933569252202
219,3954.933569252202
220,3954.933569252202
221,3954.933569252202
222,3954.933569252202
223,3954.933569252202
224,3954.933569252202
225,3954.933569252202
226,3954.933569252202
227,3954.933569252202
228,3954.933569252202
229,3954.933569252202
230,3954.933569252202
231,3954.933569252202
232,3954.933569252202
233,3954.933569252202
234,3954.933569252202
235,3954.933569252202
236,3949.535752776965
237,3949.535752776965
238,3949.535752776965
239,3949.535752776965
240,3949.535752776965
241,3949.535752776965
242,3949.535752776965
243,3949.535752776965
244,3949.535752776965
245,3949.535752776965
246,3949.535752776965
247,3949.535752776965
248,3949.535752776965
249,3949.535752776965
250,3949.535752776965
251,3949.535752776965
252,3949.535752776965
253,3949.535752776965
254,3949.535752776965
255,3949.535752776965
256,3949.535752776965
257,3949.535752776965
258,3949.535752776965
259,3949.535752776965
260,3949.535752776965
261,3949.535752776965
262,3949.535752776965
263,3949.535752776965
264,3949.535752776965
265,3949.535752776965
266,3949.535752776965
267,3949.535752776965
268,3949.535752776965
269,3949.535752776965
270,3949.535752776965
271,3949.535752776965
272,3949.535752776965
273,3949.535752776965
274,3949.535752776965
275,3949.535752776965
276,3949.535752776965
277,3949.535752776965
278,3949.535752776965
279,3949.535752776965
280,3949.535752776965
281,3949.535752776965
282,3949.535752776965
283,3949.535752776965
284,3949.535752776965
285,3949.535752776965
286,3949.535752776965
287,3949.535752776965
288,3949.535752776965
289,3949.535752776965
290,3949.535752776965
291,3949.535752776965
292,3949.535752776965
293,3949.535752776965
294,3949.535752776965
295,3949.535752776965
296,3949.535752776965
297,3949.535752776965
298,3949.535752776965
299,3949.535752776965
300,3949.535752776965
301,3949.535752776965
302,3949.535752776965
303,3949.535752776965
304,3949.535752776965
305,3949.535752776965
306,3949.535752776965
307,3949.535752776965
308,3949.535752776965
309,3949.535752776965
310,3949.535752776965
311,3949.535752776965
312,3949.535752776965
313,3949.535752776965
314,3949.535752776965
315,3949.535752776965
316,3949.535752776965
317,3949.535752776965
318,3949.535752776965
319,3949.535752776965
320,3949.535752776965
321,3949.535752776965
322,3949.535752776965
323,3949.535752776965
324,3949.535752776965
325,3949.535752776965
326,3949.535752776965
327,3949.535752776965
328,3949.535752776965
329,3949.535752776965
330,3949.535752776965
331,3949.535752776965
332,3949.535752776965
333,3949.535752776965
334,3949.535752776965
335,3949.535752776965
336,3949.535752776965
337,3949.535752776965
338,3949.535752776965
339,3949.535752776965
340,3949.535752776965
341,3949.535752776965
342,3949.535752776965
343,3949.535752776965
344,3949.535752776965
345,3949.535752776965
346,3949.535752776965
347,3949.535752776965
348,3949.535752776965
349,3949.535752776965
350,3949.535752776965
351,3949.535752776965
352,3949.535752776965
353,3949.535752776965
354,3949.535752776965
355,3949.535752776965
356,3949.535752776965
357,3949.535752776965
358,3949.535752776965
359,3949.535752776965
360,3949.535752776965
361,3949.535752776965
362,3949.535752776965
363,3949.535752776965
364,3949.535752776965
365,3949.535752776965
366,3949.535752776965
367,3949.535752776965
368,3949.535752776965
369,3949.535752776965
370,3949.535752776965
371,3949.535752776965
372,3949.535752776965
373,3949.535752776965
374,3949.535752776965
375,3949.535752776965
376,3949.535752776965
377,3949.535752776965
378,3949.535752776965
379,3949.535752776965
380,3949.535752776965
381,3949.535752776965
382,3949.535752776965
383,3949.535752776965
384,3949.535752776965
385,3949.535752776965
386,3949.535752776965
387,3949.535752776965
388,3949.535752776965
389,3949.535752776965
