iter,best_objective
1,3695.661070148848
2,3603.085532920654
3,3529.8376919646917
4,3460.591220674122
5,3390.9957730981077
6,3322.322260937237
7,3254.74468075579
8,3188.878356499463
9,3124.582583411279
10,3061.116850755592
11,2993.2615575430586
12,2931.7953332148036
13,2871.9037404440537
14,2814.1471463844205
15,2757.147928865105
16,2706.6689287784557
17,2623.7364057277705
18,2575.8217355771676
19,2528.0839700991287
20,2471.372985491908
21,2423.9739087959965
22,2378.058154549993
23,2334.727876036016
24,2294.1587514023236
25,2255.0431230291792
26,2218.7918206428694
27,2171.449533022751
28,2135.534406668619
29,2067.2421022573308
30,2033.610424733426
31,1986.1143138406214
32,1956.1980503786492
33,1927.880440955103
34,1900.9181694701392
35,1871.753855214576
36,1845.3549974337461
37,1822.5018799404602
38,1800.1228081187373
39,1774.4117168165285
40,1743.8242514643318
41,1723.739856487072
42,1682.8377217673526
43,1664.2437001621652
44,1648.3405723944004
45,1633.941734954056
46,1619.854005559952
47,1594.7679013891861
48,1574.3844094899152
49,1558.82049824796
50,1544.2111243530646
51,1529.6541594459545
52,1506.3482693309695
53,1491.9386939094
54,1479.3949592811553
55,1463.6989109137282
56,1451.1965068942125
57,1430.172938086792
58,1410.241930340272
59,1395.286401738984
60,1381.8247751683791
61,1359.3415151859556
62,1337.5161505814779
63,1323.6825345741802
64,1312.4354220323253
65,1304.3026982518309
66,1296.7116611569345
67,1288.246573075912
68,1276.90467412852
69,1269.9992591900448
70,1261.2747835764596
71,1254.3718548251995
72,1238.0108747993177
73,1227.3475932128956
74,1222.6729897872713
75,1217.4137258565145
76,1197.9776957327372
77,1193.7018439228677
78,1169.830142025327
79,1161.9687995105114
80,1159.2180217964647
81,1137.4711782013915
82,1125.4508712157321
83,1123.3335684208919
84,1121.4704084145305
85,1119.726351872825
86,1119.4510287012754
87,1115.399584304604
88,1115.399584304604
89,1115.399584304604
90,1115.399584304604
91,1115.399584304604
92,1115.399584304604
93,1115.399584304604
94,1115.399584304604
95,1115.399584304604
96,1114.5168029272832
97,1102.8744703585203
98,1101.4335837076856
99,1100.5277453065623
100,1098.0323981028127
101,1097.1417251085281
102,1097.0975976755471
103,1097.0975976755471
104,1092.96664965309
105,1091.3341992939786
106,1088.484366962134
107,1088.484366962134
108,1085.305667633951
109,1083.6073585615743
110,1083.6073585615743
111,1080.3415846849214
112,1080.3415846849214
113,1080.3415846849214
114,1080.3415846849214
115,1080.3415846849214
116,1080.3415846849214
117,1080.3415846849214
118,1080.3415846849214
119,1073.8614151437598
120,1070.6502666484635
121,1069.2249605857671
122,1060.5449550922428
123,1058.5176407011488
124,1056.819331628772
125,1056.819331628772
126,1056.819331628772
127,1056.819331628772
128,1047.9259087364255
129,1047.9259087364255
130,1047.9259087364255
131,1047.9259087364255
132,1042.882213659251
133,1042.882213659251
134,1041.2176191139038
135,1041.2176191139038
136,1041.2176191139038
137,1041.2176191139038
138,1041.2176191139038
139,1041.2176191139038
140,1040.3258887374602
141,1040.3258887374602
142,1040.3258887374602
143,1040.3258887374602
144,1040.3258887374602
145,1040.3258887374602
146,1040.3258887374602
147,1040.3258887374602
148,1040.3258887374602
149,1040.3258887374602
150,1040.3258887374602
151,1040.3258887374602
152,1040.3258887374602
153,1040.3258887374602
154,1040.3258887374602
155,1040.3258887374602
156,1040.3258887374602
157,1040.3258887374602
158,1040.3258887374602
159,1040.3258887374602
160,1040.3258887374602
161,1040.3258887374602
162,1040.3258887374602
163,1040.3258887374602
164,1040.3258887374602
165,1040.3258887374602
166,1040.3258887374602
167,1040.3258887374602
168,1040.3258887374602
169,1040.3258887374602
170,1040.3258887374602
171,1040.3258887374602
