iter,best_objective
1,4390.967816753302
2,4390.478301918287
3,4390.478301918287
4,4390.478301918287
5,4390.478301918287
6,4390.181634799904
7,4390.181634799904
8,4388.6967931044455
9,4388.6967931044455
10,4388.6967931044455
11,4370.651410768575
12,4326.345736614429
13,4326.345736614429
14,4326.345736614429
15,4326.345736614429
16,4325.620484441449
17,4325.620484441449
18,4325.620484441449
19,4325.620484441449
20,4305.148586111941
21,4305.148586111941
22,4305.148586111941
23,4305.148586111941
24,4305.148586111941
25,4305.148586111941
26,4305.148586111941
27,4305.148586111941
28,4305.148586111941
29,4305.148586111941
30,4305.148586111941
31,4305.148586111941
32,4275.882141071379
33,4275.882141071379
34,4275.882141071379
35,4275.882141071379
36,4275.882141071379
37,4275.882141071379
38,4275.882141071379
39,4275.882141071379
40,4275.882141071379
41,4275.882141071379
42,4275.882141071379
43,4275.882141071379
44,4275.882141071379
45,4275.882141071379
46,4275.882141071379
47,4275.882141071379
48,4275.882141071379
49,4275.882141071379
50,4275.882141071379
51,4275.882141071379
52,4275.882141071379
53,4275.882141071379
54,4275.882141071379
55,4275.882141071379
56,4275.882141071379
57,4275.882141071379
58,4275.882141071379
59,4275.882141071379
60,4275.882141071379
61,4275.882141071379
62,4275.882141071379
63,4275.882141071379
64,4275.882141071379
65,4275.882141071379
66,4275.882141071379
67,4275.882141071379
68,4275.882141071379
69,4275.882141071379
70,4275.882141071379
71,4275.882141071379
72,4275.882141071379
73,4275.882141071379
74,4275.882141071379
75,4275.882141071379
76,4275.882141071379
77,4275.882141071379
78,4275.882141071379
79,4275.882141071379
80,4275.882141071379
81,4275.882141071379
82,4275.882141071379
83,4275.882141071379
84,4275.882141071379
85,4275.882141071379
86,4275.882141071379
87,4275.882141071379
88,4275.882141071379
89,4275.882141071379
90,4275.882141071379
91,4275.882141071379
92,4275.882141071379
93,4275.882141071379
94,4275.882141071379
95,4275.882141071379
96,4275.882141071379
97,4275.882141071379
98,4275.882141071379
99,4275.882141071379
100,4275.882141071379
101,4275.882141071379
102,4275.882141071379
103,4275.882141071379
104,4275.882141071379
105,4275.882141071379
106,4275.882141071379
107,4275.882141071379
108,4275.882141071379
109,4275.882141071379
110,4275.882141071379
111,4275.882141071379
112,4275.882141071379
113,4275.882141071379
114,4275.882141071379
115,4275.882141071379
116,4275.882141071379
117,4275.882141071379
118,4275.882141071379
119,4275.882141071379
120,4275.882141071379
121,4275.882141071379
122,4275.882141071379
123,4275.882141071379
124,4275.882141071379
125,4275.882141071379
126,4275.882141071379
127,4275.882141071379
128,4275.882141071379
129,4275.882141071379
130,4275.882141071379
131,4275.882141071379
132,4275.882141071379
133,4275.882141071379
134,4275.882141071379
135,4275.882141071379
136,4275.882141071379
137,4275.882141071379
138,4275.882141071379
139,4275.882141071379
140,4275.882141071379
141,4275.882141071379
142,4275.882141071379
143,4275.882141071379
144,4275.882141071379
145,4275.882141071379
146,4275.882141071379
147,4275.882141071379
148,4275.882141071379
149,4275.882141071379
150,4275.882141071379
151,4275.882141071379
152,4275.882141071379
153,4275.882141071379
154,4275.882141071379
155,4275.882141071379
156,4275.882141071379
157,4275.882141071379
158,4275.882141071379
159,4275.882141071379
160,4275.882141071379
161,4275.882141071379
162,4275.882141071379
163,4275.882141071379
164,4275.882141071379
165,4275.882141071379
166,4275.882141071379
167,4275.882141071379
168,4275.882141071379
169,4275.882141071379
170,4275.882141071379
171,4275.882141071379
172,4275.882141071379
173,4275.882141071379
174,4275.882141071379
175,4275.882141071379
176,4275.882141071379
177,4275.882141071379
178,4275.882141071379
179,4275.882141071379
180,4275.882141071379
181,4275.882141071379
182,4275.882141071379
183,4275.882141071379
184,4275.882141071379
185,4275.882141071379
186,4275.882141071379
187,4275.882141071379
188,4275.882141071379
189,4275.882141071379
190,4275.882141071379
191,4275.882141071379
192,4275.882141071379
193,4275.882141071379
194,4275.882141071379
195,4275.882141071379
196,4275.882141071379
197,4275.882141071379
198,4275.882141071379
199,4275.882141071379
200,4275.882141071379
201,4275.882141071379
202,4275.882141071379
203,4275.882141071379
204,4275.882141071379
205,4275.882141071379
206,4275.882141071379
207,4275.882141071379
208,4275.882141071379
209,4275.882141071379
210,4275.882141071379
211,4275.882141071379
212,4275.882141071379
213,4275.882141071379
214,4275.882141071379
215,4275.882141071379
216,4275.882141071379
217,4275.882141071379
218,4275.882141071379
219,4275.882141071379
220,4275.882141071379
221,4275.882141071379
222,4275.882141071379
223,4275.882141071379
224,4275.882141071379
225,4275.882141071379
226,4275.882141071379
227,4275.882141071379
228,4275.882141071379
229,4275.882141071379
230,4275.882141071379
231,4275.882141071379
232,4275.882141071379
233,4275.882141071379
234,4275.882141071379
235,4275.882141071379
236,4275.882141071379
237,4275.882141071379
238,4275.882141071379
239,4275.882141071379
240,4275.882141071379
241,4275.882141071379
242,4275.882141071379
243,4275.882141071379
244,4275.882141071379
245,4275.882141071379
246,4275.882141071379
247,4275.882141071379
248,4275.882141071379
249,4275.882141071379
250,4275.882141071379
251,4275.882141071379
252,4275.882141071379
253,4275.882141071379
254,4275.882141071379
255,4275.882141071379
256,4275.882141071379
257,4275.882141071379
258,4275.882141071379
259,4275.882141071379
260,4275.882141071379
261,4275.882141071379
262,4275.882141071379
263,4275.882141071379
264,4275.882141071379
265,4275.882141071379
266,4275.882141071379
267,4275.882141071379
268,4275.882141071379
269,4275.882141071379
270,4275.882141071379
271,4275.882141071379
272,4275.882141071379
273,4275.882141071379
274,4275.882141071379
275,4275.882141071379
276,4275.882141071379
277,4275.882141071379
278,4275.882141071379
279,4275.882141071379
280,4275.882141071379
281,4275.882141071379
282,4275.882141071379
283,4275.882141071379
284,4275.882141071379
285,4275.882141071379
286,4275.882141071379
287,4275.882141071379
288,4275.882141071379
289,4275.882141071379
290,4275.882141071379
291,4275.882141071379
292,4275.882141071379
293,4275.882141071379
294,4275.882141071379
295,4275.882141071379
296,4275.882141071379
297,4275.882141071379
298,4275.882141071379
299,4275.882141071379
300,4275.882141071379
301,4275.882141071379
302,4275.882141071379
303,4275.882141071379
304,4275.882141071379
305,4275.882141071379
306,4275.882141071379
307,4275.882141071379
308,4275.882141071379
309,4275.882141071379
310,4275.882141071379
311,4275.882141071379
312,4275.882141071379
313,4275.882141071379
314,4275.882141071379
315,4238.082472168519
316,4238.082472168519
317,4238.082472168519
318,4238.082472168519
319,4238.082472168519
320,4238.082472168519
321,4238.082472168519
322,4238.082472168519
323,4238.082472168519
324,4238.082472168519
325,4238.082472168519
326,4238.082472168519
327,4238.082472168519
328,4238.082472168519
329,4238.082472168519
330,4238.082472168519
331,4238.082472168519
332,4238.082472168519
333,4238.082472168519
334,4238.082472168519
335,4238.082472168519
336,4238.082472168519
337,4238.082472168519
338,4238.082472168519
339,4238.082472168519
340,4238.082472168519
341,4238.082472168519
342,4238.082472168519
343,4238.082472168519
344,4238.082472168519
345,4238.082472168519
346,4238.082472168519
347,4238.082472168519
348,4214.299735004481
349,4214.299735004481
350,4214.299735004481
351,4214.299735004481
352,4214.299735004481
353,4214.299735004481
354,4214.299735004481
355,4214.299735004481
356,4214.299735004481
357,4214.299735004481
358,4214.299735004481
359,4214.299735004481
360,4214.299735004481
361,4214.299735004481
362,4214.299735004481
363,4214.299735004481
364,4214.299735004481
365,4214.299735004481
366,4214.299735004481
367,4214.299735004481
368,4214.299735004481
369,4214.299735004481
370,4214.299735004481
371,4214.299735004481
372,4214.299735004481
373,4214.299735004481
374,4214.299735004481
375,4192.941995895638
376,4192.941995895638
377,4192.941995895638
378,4192.941995895638
379,4192.941995895638
380,4192.941995895638
381,4192.941995895638
382,4192.941995895638
383,4192.941995895638
384,4192.941995895638
385,4192.941995895638
386,4192.941995895638
387,4192.941995895638
388,4192.941995895638
389,4192.941995895638
390,4192.941995895638
391,4192.941995895638
392,4192.941995895638
393,4192.941995895638
394,4192.941995895638
395,4192.941995895638
396,4192.941995895638
397,4192.941995895638
398,4192.941995895638
399,4192.941995895638
400,4192.941995895638
401,4192.941995895638
402,4192.941995895638
403,4192.941995895638
404,4192.941995895638
405,4192.941995895638
406,4192.941995895638
